formImage.Transcoder,pdf2json@1.1.8 [https://github.com/modesty/pdf2json]
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,28
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,29.646
formImage.Pages.Texts.y,15.625
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,10
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,32.412
formImage.Pages.Texts.y,15.625
formImage.Pages.Texts.w,19.46
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0.06
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,35.178
formImage.Pages.Texts.y,15.625
formImage.Pages.Texts.w,50.59
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Zone_2_72
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.763
formImage.Pages.Texts.y,17.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.227
formImage.Pages.Texts.y,17.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.577
formImage.Pages.Texts.y,17.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.927
formImage.Pages.Texts.y,17.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.277
formImage.Pages.Texts.y,17.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.627
formImage.Pages.Texts.y,17.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.977
formImage.Pages.Texts.y,17.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.577
formImage.Pages.Texts.y,17.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.927
formImage.Pages.Texts.y,17.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.277
formImage.Pages.Texts.y,17.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.627
formImage.Pages.Texts.y,17.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,5
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.977
formImage.Pages.Texts.y,17.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,43.327
formImage.Pages.Texts.y,17.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,19.375
formImage.Pages.Texts.w,27.8
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,53826
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,12.356
formImage.Pages.Texts.y,19.375
formImage.Pages.Texts.w,77.79
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,DABUR%20RED50G
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,26.879
formImage.Pages.Texts.y,19.375
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,20
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,29.646
formImage.Pages.Texts.y,19.375
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,36
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,32.412
formImage.Pages.Texts.y,19.375
formImage.Pages.Texts.w,19.46
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0.25
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,35.178
formImage.Pages.Texts.y,19.375
formImage.Pages.Texts.w,50.59
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Zone_2_72
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.763
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.227
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.577
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.927
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.277
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,2
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.627
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.977
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,7
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.577
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.927
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.277
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,2
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.627
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.977
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,43.327
formImage.Pages.Texts.y,21.448
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,23.125
formImage.Pages.Texts.w,33.36
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,687249
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,12.356
formImage.Pages.Texts.y,23.125
formImage.Pages.Texts.w,208.37
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,HAPPYDENT%20WAVESTRAWBERRY%20MRP%20176
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,26.879
formImage.Pages.Texts.y,23.125
formImage.Pages.Texts.w,16.68
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,176
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,29.646
formImage.Pages.Texts.y,23.125
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,48
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,32.412
formImage.Pages.Texts.y,23.125
formImage.Pages.Texts.w,19.46
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3.00
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,35.178
formImage.Pages.Texts.y,23.125
formImage.Pages.Texts.w,45.03
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Zone_2_1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.763
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.227
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.577
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.927
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.277
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.627
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.977
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.577
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.927
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.277
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,6
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.627
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,4
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.977
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,43.327
formImage.Pages.Texts.y,25.198
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,26.875
formImage.Pages.Texts.w,27.8
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,54491
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,12.356
formImage.Pages.Texts.y,26.875
formImage.Pages.Texts.w,162.84
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,COLGATE%20ACTIVE%20SALT12%20U%2F%2048%20G
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,26.879
formImage.Pages.Texts.y,26.875
formImage.Pages.Texts.w,16.68
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,240
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,29.646
formImage.Pages.Texts.y,26.875
formImage.Pages.Texts.w,5.56
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,32.412
formImage.Pages.Texts.y,26.875
formImage.Pages.Texts.w,19.46
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0.13
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,35.178
formImage.Pages.Texts.y,26.875
formImage.Pages.Texts.w,50.59
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Zone_2_72
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.763
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.227
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.577
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.927
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.277
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.627
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,3
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,40.977
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,1
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.577
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,4
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,41.927
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.277
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.627
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,9
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,42.977
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,7
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,43.327
formImage.Pages.Texts.y,28.948
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,4
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,8.206
formImage.Pages.Texts.y,30.625
formImage.Pages.Texts.w,33.36
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,528713
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,12.356
formImage.Pages.Texts.y,30.625
formImage.Pages.Texts.w,221.15
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,COLGATE%20SUPER%20SHINETOOTHBRUSH%20PK%20OF
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,12.356
formImage.Pages.Texts.y,31.25
formImage.Pages.Texts.w,11.12
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,12
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,26.879
formImage.Pages.Texts.y,30.625
formImage.Pages.Texts.w,16.68
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,240
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,29.646
formImage.Pages.Texts.y,30.625
formImage.Pages.Texts.w,5.56
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,4
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,32.412
formImage.Pages.Texts.y,30.625
formImage.Pages.Texts.w,19.46
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,0.17
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,35.178
formImage.Pages.Texts.y,30.625
formImage.Pages.Texts.w,50.59
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,Zone_2_72
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;13;0;0
formImage.Pages.Texts.x,38.763
formImage.Pages.Texts.y,32.698
formImage.Pages.Texts.w,4.448
formImage.Pages.Texts.sw,0.32553125
formImage.Pages.Texts.clr,
formImage.Pages.Texts.A,left
formImage.Pages.Texts.R.T,8
formImage.Pages.Texts.R.S,-1
formImage.Pages.Texts.R.TS,0;11;0;0
formImage.Pages.Texts.x,39.227
formImage.Pages.Texts.y,32.698
